  [1m[35m (6.2ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Awesome Marble Plate', NULL, 52.59, 41, '2025-07-04 05:22:18.994534', '2025-07-04 05:22:18.994534') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Practical Cotton Coat', NULL, 37.9, 9, '2025-07-04 05:22:18.996435', '2025-07-04 05:22:18.996435') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Intelligent Concrete Car', NULL, 32.13, 25, '2025-07-04 05:22:18.998123', '2025-07-04 05:22:18.998123') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.1ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Sleek Silk Keyboard', NULL, 61.82, 42, '2025-07-04 05:22:19.001031', '2025-07-04 05:22:19.001031') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.0ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Practical Wooden Shirt', NULL, 4.73, 11, '2025-07-04 05:22:19.005967', '2025-07-04 05:22:19.005967') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.8ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Awesome Granite Wallet', NULL, 34.37, 15, '2025-07-04 05:22:19.010266', '2025-07-04 05:22:19.010266') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Awesome Iron Table', NULL, 75.53, 34, '2025-07-04 05:22:19.012471', '2025-07-04 05:22:19.012471') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (4.8ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Incredible Silk Shirt', NULL, 53.1, 23, '2025-07-04 05:22:19.014636', '2025-07-04 05:22:19.014636') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Small Iron Computer', NULL, 9.06, 19, '2025-07-04 05:22:19.021235', '2025-07-04 05:22:19.021235') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Awesome Cotton Bottle', NULL, 39.08, 47, '2025-07-04 05:22:19.023436', '2025-07-04 05:22:19.023436') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Rustic Wooden Gloves', NULL, 18.66, 23, '2025-07-04 05:22:19.025622', '2025-07-04 05:22:19.025622') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.8ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Awesome Granite Car', NULL, 5.17, 75, '2025-07-04 05:22:19.027529', '2025-07-04 05:22:19.027529') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Practical Linen Clock', NULL, 2.84, 66, '2025-07-04 05:22:19.029876', '2025-07-04 05:22:19.029876') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Gorgeous Silk Wallet', NULL, 55.48, 69, '2025-07-04 05:22:19.032867', '2025-07-04 05:22:19.032867') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Intelligent Marble Wallet', NULL, 24.82, 67, '2025-07-04 05:22:19.034713', '2025-07-04 05:22:19.034713') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (2.7ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Sleek Iron Car', NULL, 71.29, 67, '2025-07-04 05:22:19.040034', '2025-07-04 05:22:19.040034') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.2ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Awesome Granite Bottle', NULL, 45.32, 23, '2025-07-04 05:22:19.046009', '2025-07-04 05:22:19.046009') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.3ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Sleek Copper Coat', NULL, 1.13, 80, '2025-07-04 05:22:19.050128', '2025-07-04 05:22:19.050128') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Awesome Steel Knife', NULL, 67.0, 7, '2025-07-04 05:22:19.053508', '2025-07-04 05:22:19.053508') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Rustic Leather Watch', NULL, 57.92, 5, '2025-07-04 05:22:19.055256', '2025-07-04 05:22:19.055256') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Aerodynamic Iron Gloves', NULL, 83.65, 35, '2025-07-04 05:22:19.064141', '2025-07-04 05:22:19.064141') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Intelligent Aluminum Pants', NULL, 26.75, 15, '2025-07-04 05:22:19.065943', '2025-07-04 05:22:19.065943') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.9ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Incredible Plastic Lamp', NULL, 77.13, 85, '2025-07-04 05:22:19.067548', '2025-07-04 05:22:19.067548') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Durable Wooden Clock', NULL, 2.65, 78, '2025-07-04 05:22:19.069767', '2025-07-04 05:22:19.069767') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Synergistic Aluminum Watch', NULL, 52.9, 40, '2025-07-04 05:22:19.071454', '2025-07-04 05:22:19.071454') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (1.0ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Durable Linen Lamp', NULL, 38.34, 50, '2025-07-04 05:22:19.072999', '2025-07-04 05:22:19.072999') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Mediocre Plastic Bottle', NULL, 53.97, 42, '2025-07-04 05:22:19.075195', '2025-07-04 05:22:19.075195') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Durable Iron Lamp', NULL, 4.73, 27, '2025-07-04 05:22:19.076958', '2025-07-04 05:22:19.076958') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Rustic Plastic Bench', NULL, 71.32, 79, '2025-07-04 05:22:19.078546', '2025-07-04 05:22:19.078546') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.6ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Fantastic Linen Bottle', NULL, 69.55, 89, '2025-07-04 05:22:19.080671', '2025-07-04 05:22:19.080671') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Fantastic Rubber Hat', NULL, 35.18, 70, '2025-07-04 05:22:19.082552', '2025-07-04 05:22:19.082552') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Incredible Linen Bottle', NULL, 77.31, 12, '2025-07-04 05:22:19.084241', '2025-07-04 05:22:19.084241') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.8ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Lightweight Linen Hat', NULL, 78.69, 66, '2025-07-04 05:22:19.085876', '2025-07-04 05:22:19.085876') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mProduct Create (0.5ms)[0m  [1m[32mINSERT INTO "products" ("title", "description", "price", "stock_quantity", "created_at", "updated_at") VALUES ('Ergonomic Rubber Bottle', NULL, 50.43, 55, '2025-07-04 05:22:19.087901', '2025-07-04 05:22:19.087901') RETURNING "id" /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='AbaoMarissaAssignment6SimpleStore'*/[0m
